map_json
"{""property_key"": ""net.acuity.city.vadapalani"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.adyar"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.badarpur"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.avadi"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.gachibowli"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.chakpanchuria"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.hyderabad"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.mahim"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.alipur"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.shahdara"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.worli"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.vashi"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.kochi"", ""property_value"": ""M_ERN""}"
"{""property_key"": ""net.acuity.city.amritsar"", ""property_value"": ""M_AMLU""}"
"{""property_key"": ""net.acuity.city.ludhiana"", ""property_value"": ""M_AMLU""}"
"{""property_key"": ""net.acuity.city.kanchipuram"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.bangalore"", ""property_value"": ""M_BEN""}"
"{""property_key"": ""net.acuity.city.narsapur"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.tambaram"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.bally"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.pune"", ""property_value"": ""M_PUN""}"
"{""property_key"": ""net.acuity.city.noida"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.anekal"", ""property_value"": ""M_BEN""}"
"{""property_key"": ""net.acuity.city.alipore"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.jharoda_kalan"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.begampet"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.ulhasnagar"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.mehrauli"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.chromepet"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.boisar"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.ambattur"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.kilpauk"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.choolai"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.konnagar"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.kodambakkam"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.bandra_west"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.tardeo"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.kurla"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.belapur"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.kolkata"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.kamarhati"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.bhiwandi"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.delhi"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.madipakkam"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.chattarpur"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.gangaram"", ""property_value"": ""M_HYD""}"
"{""property_key"": ""net.acuity.city.faridabad_city"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.vikhroli"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.narela"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.ahmedabad"", ""property_value"": ""M_AHM""}"
"{""property_key"": ""net.acuity.city.goregaon"", ""property_value"": ""M_MUM""}"
"{""property_key"": ""net.acuity.city.nelamangala"", ""property_value"": ""M_BEN""}"
"{""property_key"": ""net.acuity.city.tiruvottiyur"", ""property_value"": ""M_CHE""}"
"{""property_key"": ""net.acuity.city.calcutta"", ""property_value"": ""M_KOL""}"
"{""property_key"": ""net.acuity.city.connaught_place"", ""property_value"": ""M_NCR""}"
"{""property_key"": ""net.acuity.city.bawana"", ""property_value"": ""M_NCR""}"
